Item ID,String.object_name,String.object_desc,String.object_classification,String.ent4_jurisdiction_country,String.ip_classification
CA39974-854,"Resistors,47K,5%,200ppm,0.063W,SMD,1206","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000457,US,Commercial
CA40016-001,"OBSOLETE,ICs,NCP345,SMD,SOT23-5","6-October-2023_CIS_Export : ",CLS-1000452,US,Commercial
CA40017-001,"OBSOLETE,Transistors,MOSFET,IRF5210L,-40A@Vgs=-10V,Tc=25C(-29A@Vgs=-10V,Tc=100C),TH,TO-262","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000461,US,Commercial
CA40093-001,"OBSOLETE,ICs,Converter/Conditioner,AD7686,SMD,MSOP-10","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000452,US,Commercial
CA40093-002,"ICs,Converter/Conditioner,AD7686,SMD,MSOP-10","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000452,US,Commercial
CA40094-001,"ICs,Digital Device,ADuM2401,SMD,SOIC-16W","6-October-2023_CIS_Export : ",CLS-1000452,US,Commercial
CA40094-002,"ICs,Digital Device,ADuM2400,SMD,SOIC-16W","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000452,US,Commercial
CA40094-003,"ICs,Digital Device,ADuM2402,SMD,SOIC-16W","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000452,US,Commercial
CA40094-005,"ICs,Digital Device,ADUM2402CRWZ,SMD,SOIC-16W","6-October-2023_CIS_Export : 21 - SYSTEMS GROUP, EAST AURORA OPERATIONS",CLS-1000452,US,Commercial
CA40095-019,"Diodes,Zener/Reference,SMAJ4746A,SMD,DO-214AC(SMAJ)","6-October-2023_CIS_Export : 93 - AIRCRAFT GROUP, INDIA AIRCRAFT OPERATIONS",CLS-1000449,US,Commercial
CA40147-001,"Transistors,IGBT,APT20GF120SRDQ1,1200V,36A@ +25C,200W,SMD,D3-pak","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000461,US,Commercial
CA40148-001,"Transistors,IGBT,APTGT150X120E3G,1200V,220A@ +25C (150A @ +80C),700W,TH,E3-Pak","6-October-2023_CIS_Export : 21 - SYSTEMS GROUP, EAST AURORA OPERATIONS",CLS-1000461,US,Commercial
CA40151-001,"Transistors,IGBT,APT100GT120JU2,1200V,140A@+25C(100A@+80C),480W,SMD,SOT-227","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000461,US,Commercial
CA40169-001,"Capacitors,0.047uF,1500V,10%,X7R,2225","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA40169-002,"Capacitors,0.01uF,1000V,10%,X7R,SMD,1210","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA40169-004,"Capacitors,1000pF,630V,10%,X7R,SMD,1206","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000446,US,Commercial
CA40169-005,"Capacitors,0.033uF,630V,10%,X7R,1210","6-October-2023_CIS_Export : ",CLS-1000446,US,Commercial
CA40169-006,"Capacitors,0.1uF,630V,10%,X7R,1812","6-October-2023_CIS_Export : ",CLS-1000446,US,Commercial
CA40169-007,"Capacitors,0.1uF,1000V,10%,X7R,1825","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA40169-008,"Capacitors,330pF,3000V,10%,C0G,1812","6-October-2023_CIS_Export : ",CLS-1000446,US,Commercial
CA40169-009,"Capacitors,1000pF,2500V,5%,C0G,1825","6-October-2023_CIS_Export : ",CLS-1000446,US,Commercial
CA40169-010,"Capacitors,220pF,3000V,10%,C0G,SMD,1825","6-October-2023_CIS_Export : 05 - MOOG AG MITC, BANGALORE",CLS-1000446,US,Commercial
CA40169-013,"Capacitors,470pF,1000V,10%,C0G,1812","6-October-2023_CIS_Export : ",CLS-1000446,US,Commercial
CA40169-014,"Capacitors,0.047uF,1000V,10%,X7R,SMD,1812","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000446,US,Commercial
CA40169-016,"Capacitors,1000pF,1000V,10%,X7R,SMD,1206","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000446,US,Commercial
CA40169-017,"Capacitors,100pF,1000V,5%,X7R,2220","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000446,US,Commercial
CA40169-018,"Capacitors,0.1uF,1000V,10%,X7R,SMD,2225","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA40169-019,"Capacitors,33pF,2000V,10%,C0G,SMD,1206","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000446,US,Commercial
CA40169-020,"Capacitors,100pF,1500V,10%,C0G,1206","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000446,US,Commercial
CA40169-023,"Capacitors,100pF,1000V,5%,C0G,SMD,1206","6-October-2023_CIS_Export : 05 - MOOG AG MITC, BANGALORE",CLS-1000446,US,Commercial
CA40169-024,"Capacitors,150pF,1000V,10%,C0G,SMD,1812","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000446,US,Commercial
CA40169-025,"Capacitors,180pF,1000V,10%,C0G,SMD,1812","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000446,US,Commercial
CA40169-026,"Capacitors,220pF,1000V,10%,C0G,SMD,1812","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000446,US,Commercial
CA40169-027,"Capacitors,270pF,1000V,10%,C0G,SMD,1812","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000446,US,Commercial
CA40169-028,"Capacitors,330pF,1000V,10%,C0G,SMD,1812","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000446,US,Commercial
CA40169-029,"Capacitors,390pF,1000V,10%,C0G,SMD,1812","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000446,US,Commercial
CA40169-030,"Capacitors,560pF,1000V,10%,C0G,SMD,1812","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000446,US,Commercial
CA40169-031,"Capacitors,1200pF,1000V,10%,X7R,SMD,1206","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000446,US,Commercial
CA40169-032,"Capacitors,1500pF,1000V,10%,X7R,SMD,1206","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000446,US,Commercial
CA40169-033,"Capacitors,1800pF,1000V,10%,X7R,SMD,1206","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000446,US,Commercial
CA40169-034,"Capacitors,2700pF,1000V,10%,X7R,SMD,1206","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000446,US,Commercial
CA40169-035,"Capacitors,3300pF,630V,5%,C0G,SMD,1206","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000446,US,Commercial
CA40169-036,"Capacitors,100pF,630V,5%,C0G,SMD,1206","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA40169-037,"Capacitors,1000pF,630V,5%,C0G,SMD,1206","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA40169-038,"Capacitors,0.1uF,630V,10%,X7R,SMD,2220","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA40169-039,"Capacitors,0.01uF,1000V,10%,X7R,SMD,1812","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000446,US,Commercial
CA40169-102,"Capacitors,1.0uF,250V,20%,X7R,2020","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000446,US,Commercial
CA40169-103,"Capacitors,1.5uF,100V,20%,X7R,SMD,2020","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000446,US,Commercial
CA40169-104,"Capacitors,1.2uF,200V,20%,X7R,SMD,2020","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000446,US,Commercial
CA40291-001,"GmBH ONLY,Diodes,Zener/Reference,5914,20A,SMD,SMA","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000449,US,Commercial
CA40355-001,"Capacitors,4.7uF,50V,10%,X7R,1210","6-October-2023_CIS_Export : ",CLS-1000446,US,Commercial
CA40355-002,"Capacitors,1.0uF,50V,10%,X7R,1210","6-October-2023_CIS_Export : ",CLS-1000446,US,Commercial
CA40355-101,"Capacitors,22uF,25V,20%,X7R,1812","6-October-2023_CIS_Export : ",CLS-1000446,US,Commercial
CA40355-102,"Capacitors,1.0uF,50V,10%,X7R,1206","6-October-2023_CIS_Export : ",CLS-1000446,US,Commercial
CA40355-103,"Capacitors,2.2uF,50V,10%,X7R,1210","6-October-2023_CIS_Export : ",CLS-1000446,US,Commercial
CA40355-104,"Capacitors,10uF,25V,10%,X7R,1210","6-October-2023_CIS_Export : ",CLS-1000446,US,Commercial
CA40355-106,"Capacitors,22uF,25V,20%,X7R,5750","6-October-2023_CIS_Export : ",CLS-1000446,US,Commercial
CA40355-107,"Capacitors,10uF,50V,20%,X7R,5750","6-October-2023_CIS_Export : ",CLS-1000446,US,Commercial
CA40355-109,"Capacitors,22uF,16V,10%,X7R,1210","6-October-2023_CIS_Export : ",CLS-1000446,US,Commercial
CA40355-110,"Capacitors,0.1uF,100V,5%,C0G,1812","6-October-2023_CIS_Export : ",CLS-1000446,US,Commercial
CA40355-111,"Capacitors,0.022uF,100V,5%,C0G,1210","6-October-2023_CIS_Export : ",CLS-1000446,US,Commercial
CA40356-001,"OBSOLETE,Diodes,Rectifier,MURA160T3,2A@+110C,SMD,SMA","6-October-2023_CIS_Export : 21 - SYSTEMS GROUP, EAST AURORA OPERATIONS",CLS-1000449,US,Commercial
CA40357-001,"OBSOLETE,Transistors,MOSFET,IRFR110,4.3A@25C,2.5W@TA=25C,SMD,TO-252AA","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000461,US,Commercial
CA40358-001,"Resistors,0.01,1%,40ppm,1W,SMD","6-October-2023_CIS_Export : ",CLS-1000457,US,Commercial
CA40358-002,"Resistors,0.05,1%,40ppm,1W,SMD","6-October-2023_CIS_Export : ",CLS-1000457,US,Commercial
CA40358-007,"Resistors,0.015,1%,40 ppm/DegC,2W,SMD","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000457,US,Commercial
CA40382-004,"OBSOLETE,Diodes,Zener/Reference,MMSZ3V3,0.005A,SMD,SOD-123","6-October-2023_CIS_Export : ",CLS-1000449,US,Commercial
CA40382-009,"OBSOLETE,Diodes,Zener/Reference,MMSZ5V1,0.005A,SMD,SOD-123","6-October-2023_CIS_Export : 99 - DESIGN AUTHORITY (PURCH PARTS) I.E. NAS, MS ETC.",CLS-1000449,US,Commercial
CA40382-010,"OBSOLETE,Diodes,Zener/Reference,MMSZ5V6T1,0.005A,SMD,SOD-123","6-October-2023_CIS_Export : 99 - DESIGN AUTHORITY (PURCH PARTS) I.E. NAS, MS ETC.",CLS-1000449,US,Commercial
CA40382-011,"OBSOLETE,Diodes,Zener/Reference,MMSZ6V2T1,0.005A,SMD,SOD-123","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000449,US,Commercial
CA40382-016,"OBSOLETE,Diodes,Zener/Reference,MMSZ10T1,0.005A,SMD,SOD-123","6-October-2023_CIS_Export : ",CLS-1000449,US,Commercial
CA40382-017,"OBSOLETE,Diodes,Zener/Reference,MMSZ11,0.005A,SMD,SOD-123","6-October-2023_CIS_Export : 99 - DESIGN AUTHORITY (PURCH PARTS) I.E. NAS, MS ETC.",CLS-1000449,US,Commercial
CA40382-018,"OBSOLETE,Diodes,Zener/Reference,MMSZ12T1,0.005A,SMD,SOD-123","6-October-2023_CIS_Export : ",CLS-1000449,US,Commercial
CA40382-019,"OBSOLETE,Diodes,Zener/Reference,MMSZ13T1,0.005A,SMD,SOD-123","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000449,US,Commercial
CA40382-107,"Diodes,Zener/Reference,MMSZ4V3T1G,0.005A,SMD,SOD-123","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000449,US,Commercial
CA40382-108,"Diodes,Zener/Reference,MMSZ4V7T1G,0.005A,SMD,SOD-123","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000449,US,Commercial
CA40382-111,"Diodes,Zener/Reference,MMSZ6V2T1G,0.005A,SMD,SOD-123","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000449,US,Commercial
CA40382-116,"Diodes,Zener/Reference,MMSZ10T1G,0.005A,SMD,SOD-123","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000449,US,Commercial
CA40382-118,"Diodes,Zener/Reference,MMSZ12T1G,0.005A,SMD,SOD-123","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000449,US,Commercial
CA40382-119,"Diodes,Zener/Reference,MMSZ13T1G,0.005A,SMD,SOD-123","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000449,US,Commercial
CA40382-122,"Diodes,Zener/Reference,MMSZ18T1G,0.005A,SMD,SOD-123","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000449,US,Commercial
CA40385-001,"OBSOLETE,Transistors,MOSFET,IRLML6402,-20V,-3.7A @ Vgs=-4.5V, +25C (-2.2A @ Vgs=-4.5V, +70C),1.3W @25C (0.8W @70C),SMD,SOT-23","6-October-2023_CIS_Export : 21 - SYSTEMS GROUP, EAST AURORA OPERATIONS",CLS-1000461,US,Commercial
CA40385-101,"Transistors,MOSFET,IRLML6402,-20V,-3.7A@Vgs=-4.5V,1.3W@25C(0.8W@70C),SMD,SOT-23","6-October-2023_CIS_Export : 24 - SPACE & DEFENSE GROUP, QUICKSET",CLS-1000461,US,Commercial
CA40392-001,"OBSOLETE,Diodes,Schottky,BAS40-04LT1,0.12A,SMD,SOT23-3","6-October-2023_CIS_Export : ",CLS-1000449,US,Commercial
CA40392-101,"Diodes,Schottky,BAS40-04,0.12A,SMD,SOT23-3","6-October-2023_CIS_Export : ",CLS-1000449,US,Commercial
CA40393-001,"Ferrite Bead,FT-3AMB4ARLY-PF,Axial,Custom","6-October-2023_CIS_Export : 21 - SYSTEMS GROUP, EAST AURORA OPERATIONS",CLS-1000453,US,Commercial
CA40395-001,"Transistors,MOSFET,P-Channel,BSS84,-50V,-0.13A,0.36W,SMD,SOT-23","6-October-2023_CIS_Export : ",CLS-1000461,US,Commercial
CA40396-001,"Optocouplers,HCPL-J312,SMD,SO-8","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000455,US,Commercial
CA40396-002,"Optocouplers,HCPL-J312,SMD,SO-8","6-October-2023_CIS_Export : 21 - SYSTEMS GROUP, EAST AURORA OPERATIONS",CLS-1000455,US,Commercial
CA40396-005,"Optocouplers,HCPL-J312#500,SMD,DIP-8","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000455,US,Commercial
CA40396-006,"Optocouplers,HCPL-J312-500E,SMD,DIP-8","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000455,US,Commercial
CA40396-007,"Optocouplers,HCNW3120#500,SMD,DIP-8","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000455,US,Commercial
CA40396-008,"Optocouplers,HCNW3120-500E,SMD,DIP-8","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000455,US,Commercial
CA40397-001,"Resistors,0.005,1%,40ppm,5W,SMD","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CA40397-004,"Resistors,0.002,1%,40ppm,5W,SMD","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CA40397-005,"Resistors,0.010,1%,40ppm,5W,SMD","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CA40397-101,"Resistors,0.005,1%,40ppm,5W,SMD","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CA40397-103,"Resistors,0.025,1%,40ppm,5W,SMD","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CA40397-104,"Resistors,0.002,1%,40ppm,5W,SMD","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CA40397-105,"Resistors,0.010,1%,40ppm,5W,SMD","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CA40537-001,"ICs,Digital Device,CD74HCT221,SMD,SOIC","6-October-2023_CIS_Export : ",CLS-1000452,US,Commercial
CA40538-001,"OBSOLETE,ICs,MAX809L,SMD,SOT23-3","6-October-2023_CIS_Export : ",CLS-1000452,US,Commercial
CA40539-001,"ICs,Digital Device,74HCT02,SMD,SOIC-14","6-October-2023_CIS_Export : ",CLS-1000452,US,Commercial
CA40541-020,"OBSOLETE,Fuses,RXE020,0.2A@20C,72V,0.290x0.120 IN,TH-Radial","6-October-2023_CIS_Export : ",CLS-1000451,US,Commercial
CA40563-001,"ICs,Comparator,Window,CMOS,LTC1042,TH,DIP-8","6-October-2023_CIS_Export : ",CLS-1000452,US,Commercial
CA40563-002,"OBSOLETE,ICs,Comparator,LTC1042,TH,CERDIP","6-October-2023_CIS_Export : ",CLS-1000452,US,Commercial
CA40567-001,"ICs,Memory Device,25LC256,SMD,SOIC-8","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000452,US,Commercial
CA40568-001,"ICs,Op Amp,OPA2301,SMD,SOIC","6-October-2023_CIS_Export : ",CLS-1000452,US,Commercial
CA40569-002,"Inductor,1.2uH,1.0A,10%,SMD,1812","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000453,US,Commercial
CA40569-011,"Inductor,6.8uH,0.60A,10%,SMD,P1812","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000453,US,Commercial
CA40569-013,"Inductor,10uH,0.550A,10%,SMD,1812","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000453,US,Commercial
CA40569-102,"Inductor,1.2uH,1A,10%,SMD","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000453,US,Commercial
CA40569-119,"Inductor,33uH,0.30A,10%,SMD,1812","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000453,US,Commercial
CA40570-001,"ICs,Op Amp,TLC082,SMD,MSOP-8","6-October-2023_CIS_Export : ",CLS-1000452,US,Commercial
CA40570-002,"ICs,Op Amp,TLC084AIPWP,SMD,HTSSOP","6-October-2023_CIS_Export : ",CLS-1000452,US,Commercial
CA40570-003,"ICs,Op Amp,TLC082,SMD,SOIC-8","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000452,US,Commercial
CA40571-001,"ICs,Reference and Regulator,TPS54312,SMD,HTSSOP-20","6-October-2023_CIS_Export : ",CLS-1000452,US,Commercial
CA40571-002,"ICs,Reference and Regulator,TPS54315,SMD,HTSSOP-20","6-October-2023_CIS_Export : ",CLS-1000452,US,Commercial
CA40571-003,"ICs,Reference and Regulator,TPS54314,SMD,HTSSOP-20","6-October-2023_CIS_Export : ",CLS-1000452,US,Commercial
CA40571-004,"ICs,Reference and Regulator,TPS54316,SMD,HTSSOP-20","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000452,US,Commercial
CA40572-001,"ICs,Reference and Regulator,TPS73233DBVT,SOT-23","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000452,US,Commercial
CA40572-002,"ICs,Reference and Regulator,TPS73233,SMD,SOT-223-6","6-October-2023_CIS_Export : ",CLS-1000452,US,Commercial
CA40573-101,"ICs,Reference and Regulator,UA78M05IDCYG3,SMD,SOT223-4","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000452,US,Commercial
CA40575-003,"ICs,Programmable Logic Device,XC3S1500-4FG456I,SMD,FBGA","6-October-2023_CIS_Export : ",CLS-1000452,US,Commercial
CA40575-005,"ICs,Programmable Logic Device,XC3S2000-4FG456I,SMD,FBGA","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000452,US,Commercial
CA40672-001,"Transistors,BJT,FZT653,120V,2A,2W@Ta=25C,SMD,SOT223-4","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000461,US,Commercial
CA40673-001,"Transistors,MOSFET,NDS9407,-60V,-3.0A,2.5W,SMD,SOIC-8","6-October-2023_CIS_Export : 21 - SYSTEMS GROUP, EAST AURORA OPERATIONS",CLS-1000461,US,Commercial
