Item ID,String.object_name,String.object_desc,String.object_classification,String.ent4_jurisdiction_country,String.ip_classification
CA42868-004,"F-35 ONLY, Resistors,1.02K,0.1%,25ppm,0.125W,SMD,1206","6-October-2023_CIS_Export : 21 - SYSTEMS GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CA42868-009,"F-35 ONLY, Resistors,10.0K,0.1%,25ppm,0.125W,SMD,1206","6-October-2023_CIS_Export : 21 - SYSTEMS GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CA42868-010,"F-35 ONLY, Resistors,12.7K,0.1%,25ppm,0.125W,SMD,1206","6-October-2023_CIS_Export : 21 - SYSTEMS GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CA42868-011,"F-35 ONLY, Resistors,30.9K,0.1%,25ppm,0.125W,SMD,1206","6-October-2023_CIS_Export : 21 - SYSTEMS GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CA42868-012,"F-35 ONLY, Resistors,3.88K,0.1%,25ppm,0.125W,SMD,1206","6-October-2023_CIS_Export : 21 - SYSTEMS GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CA42868-013,"F-35 ONLY,Resistors,732,0.1%,25ppm,0.125W,SMD,1206","6-October-2023_CIS_Export : 21 - SYSTEMS GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CA42868-014,"F-35 ONLY,Resistors,5.10K,0.1%,25ppm,0.125W,SMD,1206","6-October-2023_CIS_Export : 21 - SYSTEMS GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CA42868-101,"F-35 ONLY,Resistors,124K,0.1%,25ppm,0.5W,SMD,2512","6-October-2023_CIS_Export : 21 - SYSTEMS GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CA42868-102,"F-35 ONLY,Resistors,127K,0.1%,25ppm,0.5W,SMD,2512","6-October-2023_CIS_Export : 21 - SYSTEMS GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CA42893-001,"Resistors,0.0,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 06 - AIRCRAFT GROUP, SALT LAKE / WICHITA OPERATIONS",CLS-1000457,US,Commercial
CA42893-101,"Resistors,0.0,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CA42953-002,"OBSOLETE,ICs,IXDN414,SMD,TO-263","6-October-2023_CIS_Export : 21 - SYSTEMS GROUP, EAST AURORA OPERATIONS",CLS-1000452,US,Commercial
CA42971-001,"ICs,Line Receiver,DS90LV012A,SMD,SOT23-5","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000452,US,Commercial
CA42971-002,"ICs,Line Receiver,DS90LV012A,SMD,SOT23-5","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000452,US,Commercial
CA42971-003,"ICs,Line Receiver,DS90LT012A,SMD,SOT23-5","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000452,US,Commercial
CA42971-004,"ICs,Line Receiver,DS90LT012A,SMD,SOT23-5","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000452,US,Commercial
CA43056-001,"GmBH ONLY,Connectors,Plug,Pin,0.025 IN,SMD,200","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000447,US,Commercial
CA43132-001,"Filter,51uH,1.0A,30%,SMD","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000453,US,Commercial
CA43132-002,"Filter,10uH,1.60A,30%,SMD,Custom","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000453,US,Commercial
CA43133-001,"ICs,Digital Device,TPS2042B,SMD,SOIC-8","6-October-2023_CIS_Export : ",CLS-1000452,US,Commercial
CA43134-001,"ICs,Line Transceiver,MIC2551AYT,SMD,TSSOP-14","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000452,US,Commercial
CA43134-002,"OBSOLETE,ICs,Line Transceiver,MAX3456,SMD,TSSOP-14","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000452,US,Commercial
CA43146-001,"NO DWG,Diodes,Voltage Suppressor,LCDA05,17A@tp=8/20us,SMD,SO-8","6-October-2023_CIS_Export : ",CLS-1000449,US,Commercial
CA43185-001,"Crystals and Oscillators,LTC6906HS6,+/-50ppm,SMD","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000448,US,Commercial
CA43185-002,"Crystals and Oscillators,LTC6906HS6,+/-50ppm,SMD,TSOT23-6","6-October-2023_CIS_Export : 21 - SYSTEMS GROUP, EAST AURORA OPERATIONS",CLS-1000448,US,Commercial
CA43191-001,"Diodes,MMBD1203,0.2A,SMD,SOT-23","6-October-2023_CIS_Export : ",CLS-1000449,US,Commercial
CA43191-002,"Diodes,MMBD1204,0.2A,SMD,SOT-23","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000449,US,Commercial
CA43191-003,"Diodes,MMBD1205,0.2A,SMD,SOT23-3","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000449,US,Commercial
CA43191-004,"Diodes,MMBD1201,0.2A,SMD,SOT23-3","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000449,US,Commercial
CA43200-005,"OBSOLETE,Choke,0.59mH,5.60A,35%,SMD,SMT","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000453,US,Commercial
CA43200-101,"Choke,0.47mH,SMD,SMT","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000453,US,Commercial
CA43200-105,"Choke,0.59mH,SMD,SMT","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000453,US,Commercial
CA43200-108,"Choke,1.32mH,3.3A,35%,SMD","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000453,US,Commercial
CA43201-001,"OBSOLETE,Transistors,MOSFET,Si2308DS,60V,2A@+25C(1.6A@+70C),1.25W@25C,SMD,SOT23-3","6-October-2023_CIS_Export : 21 - SYSTEMS GROUP, EAST AURORA OPERATIONS",CLS-1000461,US,Commercial
CA43233-101,"Transformers,5V,5V,1.5W,150KHz,SMD","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000460,US,Commercial
CA43348-001,"NO DWG,Diodes,Schottky,TMMBAT42,0.2A,SMD,MINIMELF","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000449,US,Commercial
CA43349-001,"OBSOLETE,ICs,Reference and Regulator,AD780,SMD,SO-8","6-October-2023_CIS_Export : ",CLS-1000452,US,Commercial
CA43352-001,"Inductor,1.8uH,2.35A,30%,SMD","6-October-2023_CIS_Export : ",CLS-1000453,US,Commercial
CA43363-001,"ICs,Line Transceiver,PCA82C251,TH,DIP-8","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000452,US,Commercial
CA43364-001,"OBSOLETE,ICs,Digital Device,74HCT138,TH,DIP-16","6-October-2023_CIS_Export : ",CLS-1000452,US,Commercial
CA43366-001,"OBSOLETE,ICs,Digital Device,74HC4049,TH,DIP-16","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000452,US,Commercial
CA43367-001,"OBSOLETE,ICs,Digital Device,74HC125,TH,DIP-14","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000452,US,Commercial
CA43529-003,"Transformers,34627-3,14PIN","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000460,US,Commercial
CA43933-001,"OBSOLETE,Diodes,Rectifier,MD90FF18,0.5A@+55C,SMD,DO-215AA","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000449,US,Commercial
CA43933-002,"OBSOLETE,Diodes,Rectifier,MD90FF25,0.35A@+55C,SMD,DO-215BA","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000449,US,Commercial
CA44028-001,"ICs,Converter/Conditioner,TPS5430,SMD,SOIC-8","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000452,US,Commercial
CA44029-001,"OBSOLETE,ICs,Converter/Conditioner,WP06R24D15N,TH,WP06R","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000452,US,Commercial
CA44029-002,"OBSOLETE,ICs,Converter/Conditioner,WP06R24S15N,TH,WP06R","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000452,US,Commercial
CA44074-001,"NO DWG,Connectors,Receptacle,Female/Socket,TH,USBA-4","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000447,US,Commercial
CA44089-001,"NO DWG,ICs,Reference and Regulator,MC78M12,SMD,DPAK","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000452,US,Commercial
CA44090-001,"NO DWG,ICs,Reference and Regulator,MC79M12,SMD,DPAK","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000452,US,Commercial
CA44164-014,"Connectors,Pin,2.00 mm,14,RA,TH","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000447,US,Commercial
CA44227-001,"Diodes,Voltage Suppressor,SRV05-4,SMD,SOT-23 6L","6-October-2023_CIS_Export : ",CLS-1000449,US,Commercial
CA44227-002,"Diodes,Voltage Suppressor,SRV05-4A,SMD,SOT23-6","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000449,US,Commercial
CA44329-001,"OBSOLETE,ICs,Line Transceiver,USB1T11A,SMD,TSSOP-14","6-October-2023_CIS_Export : ",CLS-1000452,US,Commercial
CA44435-001,"NO DWG,Crystals and Oscillators,80.0MHz,+/-50ppm,SMD","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000448,US,Commercial
CA44453-003,"Inductor,253uH,0.3A,2%,TH,Radial","6-October-2023_CIS_Export : 21 - SYSTEMS GROUP, EAST AURORA OPERATIONS",CLS-1000453,US,Commercial
CA44519-001,"Transistors,MOSFET,STW4N150,1500V@Vgs=0V,4A@25C(2.5A@100C),160W@25C,TH,TO-247","6-October-2023_CIS_Export : 21 - SYSTEMS GROUP, EAST AURORA OPERATIONS",CLS-1000461,US,Commercial
CA44596-001,"Capacitors,1pF,50V,0.25pF,C0G,SMD,0402","6-October-2023_CIS_Export : 05 - MOOG AG MITC, BANGALORE",CLS-1000446,US,Commercial
CA44596-002,"Capacitors,1.2pF,50V,0.25pF,C0G,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA44596-003,"Capacitors,1.5pF,50V,0.25pF,C0G,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA44596-005,"Capacitors,2.2pF,50V,0.25pF,C0G,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA44596-007,"Capacitors,3.3pF,50V,0.25pF,C0G,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA44596-009,"Capacitors,4.7pF,50V,0.25pF,C0G,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA44596-010,"Capacitors,5.6pF,50V,0.25pF,C0G,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA44596-012,"Capacitors,8.2pF,50V,0.25pF,C0G,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA44596-013,"Capacitors,10pF,50V,5%,C0G,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA44596-014,"Capacitors,12pF,50V,5%,C0G,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA44596-015,"Capacitors,15pF,50V,5%,C0G,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA44596-017,"Capacitors,22pF,50V,5%,C0G,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA44596-018,"Capacitors,27pF,50V,5%,C0G,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA44596-019,"Capacitors,33pF,50V,5%,C0G,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA44596-020,"Capacitors,39pF,50V,5%,C0G,SMD,0402","6-October-2023_CIS_Export : 06 - AIRCRAFT GROUP, SALT LAKE / WICHITA OPERATIONS",CLS-1000446,US,Commercial
CA44596-021,"Capacitors,47pF,50V,5%,C0G,SMD,0402","6-October-2023_CIS_Export : 24 - SPACE & DEFENSE GROUP, QUICKSET",CLS-1000446,US,Commercial
CA44596-022,"Capacitors,56pF,50V,5%,C0G,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA44596-023,"Capacitors,68pF,50V,5%,C0G,SMD,0402","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000446,US,Commercial
CA44596-025,"Capacitors,100pF,50V,5%,C0G,SMD,0402","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000446,US,Commercial
CA44596-027,"Capacitors,150pF,50V,5%,C0G,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA44596-029,"Capacitors,220pF,50V,5%,C0G,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA44596-030,"Capacitors,270pF,50V,5%,C0G,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA44596-031,"Capacitors,330pF,50V,5%,C0G,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA44596-032,"Capacitors,390pF,50V,5%,C0G,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA44596-035,"Capacitors,680pF,50V,5%,C0G,SMD,0402","6-October-2023_CIS_Export : 24 - SPACE & DEFENSE GROUP, QUICKSET",CLS-1000446,US,Commercial
CA44596-037,"Capacitors,1000pF,50V,5%,C0G,SMD,0402","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000446,US,Commercial
CA44596-038,"Capacitors,1200pF,50V,5%,C0G,SMD,0402","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000446,US,Commercial
CA44596-039,"Capacitors,1500pF,50V,5%,C0G,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA44596-125,"Capacitors,100pF,50V,10%,X7R,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA44596-129,"Capacitors,220pF,50V,10%,X7R,SMD,0402","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000446,US,Commercial
CA44596-135,"Capacitors,560pF,50V,10%,X7R,SMD,0402","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000446,US,Commercial
CA44596-136,"Capacitors,680pF,50V,10%,X7R,SMD,0402","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000446,US,Commercial
CA44596-138,"Capacitors,820pF,50V,10%,X7R,SMD,0402","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000446,US,Commercial
CA44596-139,"Capacitors,1000pF,50V,10%,X7R,0402","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000446,US,Commercial
CA44596-140,"Capacitors,1200pF,50V,10%,X7R,SMD,0402","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000446,US,Commercial
CA44596-142,"Capacitors,1500pF,50V,10%,X7R,0402","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000446,US,Commercial
CA44596-144,"Capacitors,2200pF,50V,10%,X7R,0402","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000446,US,Commercial
CA44596-145,"Capacitors,2700pF,50V,10%,X7R,SMD,0402","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000446,US,Commercial
CA44596-146,"Capacitors,3300pF,50V,10%,X7R,0402","6-October-2023_CIS_Export : 24 - SPACE & DEFENSE GROUP, QUICKSET",CLS-1000446,US,Commercial
CA44596-148,"Capacitors,3900pF,50V,10%,X7R,0402","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000446,US,Commercial
CA44596-150,"Capacitors,4700pF,50V,10%,X7R,0402","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000446,US,Commercial
CA44596-153,"Capacitors,6800pF,50V,10%,X7R,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA44596-155,"Capacitors,8200pF,50V,10%,X7R,SMD,0402","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA44596-156,"Capacitors,0.01uF,50V,10%,X7R,0402","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000446,US,Commercial
CA44596-157,"Capacitors,0.012uF,50V,10%,X7R,SMD,0402","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA44596-160,"Capacitors,0.022uF,50V,10%,X7R,0402","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA44596-162,"Capacitors,0.047uF,50V,10%,X7R,SMD,0402","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA44596-164,"Capacitors,0.1uF,50V,10%,X7R,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA44596-256,"Capacitors,0.01uF,25V,10%,X7R,0402","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000446,US,Commercial
CA44596-262,"Capacitors,0.033uF,25V,10%,X7R,0402","6-October-2023_CIS_Export : 24 - SPACE & DEFENSE GROUP, QUICKSET",CLS-1000446,US,Commercial
CA44596-264,"Capacitors,0.047uF,25V,10%,X7R,0402","6-October-2023_CIS_Export : 24 - SPACE & DEFENSE GROUP, QUICKSET",CLS-1000446,US,Commercial
CA44596-266,"Capacitors,0.1uF,25V,10%,X7R,SMD,0402","6-October-2023_CIS_Export : 24 - SPACE & DEFENSE GROUP, QUICKSET",CLS-1000446,US,Commercial
CA44596-267,"Capacitors,0.22uF,25V,10%,X7R,SMD,0402","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA44596-367,"Capacitors,0.082uF,16V,10%,X7R,SMD,0402","6-October-2023_CIS_Export : 04 - AIRCRAFT GROUP, TORRANCE / SEATTLE OPERATIONS",CLS-1000446,US,Commercial
CA44596-368,"Capacitors,0.1uF,16V,10%,X7R,SMD,0402","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000446,US,Commercial
CA44596-417,"Capacitors,22pF,25V,1%,C0G,0402","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000446,US,Commercial
CA44596-419,"Capacitors,33pF,25V,1%,C0G,0402","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000446,US,Commercial
CA44596-420,"Capacitors,39pF,25V,1%,C0G,0402","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000446,US,Commercial
CA44596-425,"Capacitors,100pF,25V,1%,C0G,0402","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000446,US,Commercial
CA44596-426,"Capacitors,120pF,25V,1%,C0G,SMD,0402","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA44596-427,"Capacitors,150pF,25V,1%,C0G,0402","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000446,US,Commercial
CA44596-429,"Capacitors,220pF,25V,1%,C0G,0402","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000446,US,Commercial
CA44596-430,"Capacitors,270pF,25V,1%,C0G,0402","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000446,US,Commercial
CA44596-433,"Capacitors,470pF,25V,1%,C0G,0402","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000446,US,Commercial
CA44596-441,"Capacitors,2200pF,25V,1%,C0G,SMD,0402","6-October-2023_CIS_Export : 02 - AIRCRAFT GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
CA44597-006,"Capacitors,2.7pF,100V,0.25pF,C0G,0603","6-October-2023_CIS_Export : 06 - AIRCRAFT GROUP, SALT LAKE / WICHITA OPERATIONS",CLS-1000446,US,Commercial
CA44597-007,"Capacitors,3.3pF,100V,0.25pF,C0G,SMD,0603","6-October-2023_CIS_Export : 06 - AIRCRAFT GROUP, SALT LAKE / WICHITA OPERATIONS",CLS-1000446,US,Commercial
